,总量,,,中餐厅,,,外国餐厅,,,快餐厅,,城市,甜品饮品店
遂宁市,7363,,广安市,5170,,六安市,103,,吕梁市,1370,,抚州市,692
锦州市,7335,,延边朝鲜族自治州,5097,,恩施土家族苗族自治州,102,,抚州市,1369,,娄底市,692
通辽市,7317,,恩施土家族苗族自治州,5068,,益阳市,102,,汕尾市,1366,,东营市,691
漯河市,7301,,凉山彝族自治州,5021,,宜春市,101,,毕节市,1364,,玉溪市,691
潮州市,7178,,丽水市,5010,,大同市,100,,呼伦贝尔市,1361,,日照市,680
佳木斯市,7161,,抚州市,4978,,咸阳市,100,,南平市,1352,,孝感市,677
马鞍山市,7136,,六盘水市,4925,,通辽市,98,,淮南市,1341,,六安市,672
抚州市,7116,,安顺市,4925,,乐山市,98,,黔东南苗族侗族自治州,1340,,黔东南苗族侗族自治州,665
汉中市,7031,,汉中市,4915,,宣城市,96,,眉山市,1336,,晋中市,663
三门峡市,7011,,广元市,4844,,曲靖市,96,,贵港市,1330,,马鞍山市,658
南平市,6984,,三门峡市,4843,,松原市,95,,葫芦岛市,1326,,榆林市,651
永州市,6942,,马鞍山市,4827,,晋中市,94,,泸州市,1317,,来宾市,644
三明市,6910,,宁德市,4820,,舟山市,93,,北海市,1298,,丽江市,639
百色市,6888,,潮州市,4763,,榆林市,93,,吉安市,1276,,三亚市,636
汕尾市,6824,,玉溪市,4755,,白山市,91,,大理白族自治州,1271,,赤峰市,635
阳江市,6822,,遂宁市,4659,,衢州市,91,,丹东市,1252,,文山壮族苗族自治州,634
恩施土家族苗族自治州,6784,,锦州市,4581,,云浮市,91,,黔南布依族苗族自治州,1247,,大同市,633
凉山彝族自治州,6730,,昭通市,4581,,泸州市,91,,铁岭市,1196,,巴中市,632
内江市,6726,,黔西南布依族苗族自治州,4575,,景德镇市,90,,潮州市,1193,,西双版纳傣族自治州,623
玉溪市,6685,,三明市,4562,,白城市,89,,延边朝鲜族自治州,1190,,衡水市,621
朝阳市,6613,,南平市,4559,,淮北市,89,,河池市,1170,,黄石市,611
广元市,6586,,永州市,4556,,梧州市,89,,娄底市,1169,,宝鸡市,599
楚雄彝族自治州,6580,,丽江市,4541,,黄石市,87,,益阳市,1166,,营口市,596
安顺市,6507,,朝阳市,4510,,长治市,86,,玉溪市,1154,,锦州市,591
贵港市,6464,,阳江市,4497,,渭南市,86,,黄石市,1150,,楚雄彝族自治州,590
北海市,6383,,文山壮族苗族自治州,4495,,玉溪市,85,,忻州市,1141,,绥化市,587
抚顺市,6354,,铜仁市,4482,,张家界市,84,,佳木斯市,1128,,大庆市,572
丹东市,6337,,忻州市,4437,,吉安市,82,,盘锦市,1125,,崇左市,569
衢州市,6314,,衢州市,4381,,汉中市,82,,阳江市,1116,,丹东市,553
昭通市,6243,,荆门市,4375,,三门峡市,81,,三亚市,1116,,牡丹江市,551
丽江市,6145,,松原市,4367,,钦州市,81,,恩施土家族苗族自治州,1111,,铜仁市,550
黄石市,6139,,内江市,4347,,咸宁市,80,,安顺市,1096,,雅安市,549
六盘水市,6129,,巴彦淖尔市,4313,,贵港市,80,,广安市,1086,,宣城市,541
娄底市,6115,,黄石市,4291,,锡林郭勒盟,79,,延安市,1086,,漯河市,533
忻州市,6070,,丹东市,4266,,抚州市,77,,衢州市,1083,,汉中市,527
十堰市,6068,,百色市,4263,,黔东南苗族侗族自治州,77,,荆门市,1077,,吕梁市,516
铜仁市,6068,,通化市,4219,,宝鸡市,77,,晋城市,1061,,萍乡市,510
荆门市,6023,,汕尾市,4214,,鸡西市,76,,淮北市,1057,,天水市,505
文山壮族苗族自治州,5933,,娄底市,4193,,漯河市,76,,钦州市,1057,,呼伦贝尔市,503
河池市,5925,,十堰市,4188,,眉山市,76,,咸宁市,1033,,恩施土家族苗族自治州,503
自贡市,5925,,延安市,4178,,十堰市,75,,松原市,1005,,荆门市,501
黔西南布依族苗族自治州,5899,,抚顺市,4060,,遂宁市,75,,遂宁市,995,,长治市,498
梧州市,5889,,晋城市,4037,,百色市,74,,通化市,986,,六盘水市,495
松原市,5810,,北海市,4036,,丽江市,73,,铜仁市,976,,湘西土家族苗族自治州,494
巴彦淖尔市,5765,,淮北市,3873,,吕梁市,71,,巴彦淖尔市,975,,贺州市,484
通化市,5755,,葫芦岛市,3867,,阜新市,71,,内江市,921,,佳木斯市,477
葫芦岛市,5710,,盘锦市,3864,,毕节市,71,,昭通市,920,,普洱市,473
延安市,5635,,咸宁市,3823,,黔南布依族苗族自治州,71,,阜新市,902,,咸宁市,472
三亚市,5606,,河池市,3798,,荆门市,70,,丽江市,892,,三门峡市,471
盘锦市,5485,,贵港市,3787,,黑河市,69,,伊犁哈萨克自治州,887,,承德市,467
淮北市,5448,,自贡市,3739,,大兴安岭地区,69,,巴音郭楞蒙古自治州,879,,黔西南布依族苗族自治州,465
晋城市,5437,,三亚市,3661,,河池市,68,,黄山市,865,,四平市,461
拉萨市,5411,,普洱市,3615,,凉山彝族自治州,68,,乌兰察布市,852,,保山市,445
咸宁市,5408,,湘西土家族苗族自治州,3610,,晋城市,66,,凉山彝族自治州,852,,景德镇市,442
云浮市,5291,,乌兰察布市,3607,,忻州市,66,,安康市,839,,武威市,432
铁岭市,5198,,黄山市,3532,,崇左市,62,,广元市,838,,淮北市,429
钦州市,5029,,白城市,3517,,巴彦淖尔市,61,,白城市,830,,安顺市,427
普洱市,4929,,云浮市,3494,,兴安盟,61,,辽阳市,824,,忻州市,426
乌兰察布市,4865,,铁岭市,3475,,娄底市,61,,天水市,816,,鄂尔多斯市,423
白城市,4835,,拉萨市,3458,,黔西南布依族苗族自治州,61,,普洱市,806,,攀枝花市,422
湘西土家族苗族自治州,4800,,梧州市,3430,,铜仁市,60,,景德镇市,802,,通辽市,420
黄山市,4787,,景德镇市,3426,,西双版纳傣族自治州,60,,黔西南布依族苗族自治州,798,,巴彦淖尔市,416
资阳市,4785,,庆阳市,3350,,德宏傣族景颇族自治州,60,,本溪市,795,,十堰市,407
景德镇市,4760,,保山市,3318,,内江市,59,,云浮市,795,,白城市,399
西双版纳傣族自治州,4618,,西双版纳傣族自治州,3316,,安顺市,59,,舟山市,787,,朝阳市,395
巴中市,4599,,伊犁哈萨克自治州,3295,,双鸭山市,58,,昌吉回族自治州,775,,舟山市,391
伊犁哈萨克自治州,4586,,昌吉回族自治州,3270,,巴音郭楞蒙古自治州,58,,鸡西市,760,,葫芦岛市,388
阜新市,4507,,鸡西市,3210,,萍乡市,57,,文山壮族苗族自治州,748,,通化市,388
天水市,4489,,巴中市,3193,,辽源市,56,,锡林郭勒盟,745,,铁岭市,386
保山市,4485,,阜新市,3192,,文山壮族苗族自治州,56,,崇左市,742,,防城港市,384
雅安市,4393,,雅安市,3183,,拉萨市,56,,巴中市,727,,新余市,374
昌吉回族自治州,4317,,定西市,3175,,广安市,55,,贺州市,726,,盘锦市,369
鸡西市,4274,,天水市,3125,,六盘水市,55,,黑河市,721,,乌兰察布市,361
庆阳市,4235,,池州市,3100,,伊犁哈萨克自治州,55,,鹤壁市,720,,抚顺市,352
锡林郭勒盟,4226,,酒泉市,3091,,鹤壁市,54,,楚雄彝族自治州,712,,随州市,352
萍乡市,4162,,资阳市,3084,,湘西土家族苗族自治州,53,,朔州市,709,,琼海市,351
安康市,4114,,锡林郭勒盟,3068,,防城港市,53,,自贡市,701,,伊犁哈萨克自治州,349
舟山市,4064,,平凉市,3013,,贺州市,53,,资阳市,693,,黄山市,347
定西市,4044,,钦州市,2993,,雅安市,53,,铜陵市,691,,德宏傣族景颇族自治州,344
辽阳市,4029,,安康市,2977,,喀什地区,51,,来宾市,689,,松原市,343
酒泉市,3991,,萍乡市,2970,,伊春市,50,,保山市,674,,阜新市,342
本溪市,3977,,德宏傣族景颇族自治州,2895,,七台河市,49,,白山市,663,,辽阳市,342
池州市,3943,,吴忠市,2873,,攀枝花市,49,,六盘水市,654,,锡林郭勒盟,334
鹤壁市,3915,,随州市,2862,,自贡市,48,,湘西土家族苗族自治州,643,,酒泉市,332
德宏傣族景颇族自治州,3841,,鹤壁市,2843,,广元市,48,,阿克苏地区,634,,阿坝藏族羌族自治州,330
黑河市,3832,,舟山市,2793,,保山市,48,,兴安盟,630,,延安市,326
平凉市,3800,,黑河市,2783,,昌吉回族自治州,48,,拉萨市,628,,澄迈县,320
随州市,3765,,本溪市,2774,,阳泉市,47,,萍乡市,625,,陇南市,315
朔州市,3758,,辽阳市,2743,,巴中市,47,,西双版纳傣族自治州,619,,定西市,314
贺州市,3742,,朔州市,2710,,铜陵市,46,,双鸭山市,613,,朔州市,310
吴忠市,3680,,张家界市,2692,,乌兰察布市,45,,雅安市,608,,临沧市,305
白山市,3596,,双鸭山市,2637,,新余市,45,,喀什地区,580,,张家界市,300
张家界市,3581,,白山市,2606,,延安市,45,,池州市,577,,鹤壁市,298
崇左市,3565,,伊春市,2586,,黄山市,43,,庆阳市,573,,本溪市,296
双鸭山市,3510,,新余市,2581,,昭通市,43,,阳泉市,568,,张掖市,294
巴音郭楞蒙古自治州,3491,,白银市,2578,,天水市,43,,辽源市,547,,庆阳市,286
铜陵市,3488,,铜陵市,2484,,鹤岗市,42,,吴忠市,546,,白银市,285
新余市,3477,,贺州市,2479,,池州市,39,,德宏傣族景颇族自治州,542,,文昌市,277
白银市,3432,,巴音郭楞蒙古自治州,2347,,随州市,39,,酒泉市,533,,鹰潭市,274
来宾市,3348,,石嘴山市,2338,,白银市,37,,白银市,532,,晋城市,273
伊春市,3296,,张掖市,2268,,鹰潭市,36,,定西市,530,,安康市,268
武威市,3156,,武威市,2226,,来宾市,35,,张掖市,516,,铜陵市,267
兴安盟,3120,,兴安盟,2225,,琼海市,35,,随州市,512,,万宁市,260
张掖市,3099,,陇南市,2203,,资阳市,35,,张家界市,505,,黑河市,259
石嘴山市,3037,,崇左市,2192,,普洱市,35,,防城港市,505,,平凉市,255
阳泉市,2979,,阳泉市,2185,,酒泉市,35,,平凉市,505,,儋州市,252
陇南市,2930,,临夏回族自治州,2142,,仙桃市,34,,七台河市,495,,伊春市,247
防城港市,2893,,鹤岗市,2132,,阿克苏地区,34,,石嘴山市,493,,白山市,236
攀枝花市,2860,,临沧市,2065,,楚雄彝族自治州,32,,济源市,483,,吴忠市,230
鹤岗市,2821,,阿坝藏族羌族自治州,2057,,吴忠市,31,,武威市,483,,鸡西市,228
临沧市,2769,,攀枝花市,2028,,安康市,30,,商洛市,479,,池州市,227
阿克苏地区,2763,,商洛市,1999,,克拉玛依市,30,,新余市,477,,昌吉回族自治州,224
辽源市,2737,,来宾市,1980,,朔州市,29,,鄂州市,473,,济源市,221
商洛市,2699,,辽源市,1954,,济源市,29,,塔城地区,459,,鄂州市,215
阿坝藏族羌族自治州,2662,,防城港市,1951,,乌海市,28,,鹤岗市,444,,商洛市,209
鄂州市,2651,,鄂州市,1936,,潜江市,28,,伊春市,413,,巴音郭楞蒙古自治州,207
济源市,2640,,阿克苏地区,1909,,临沧市,28,,克拉玛依市,409,,喀什地区,207
喀什地区,2629,,济源市,1907,,鄂州市,27,,乌海市,406,,兴安盟,204
临夏回族自治州,2617,,仙桃市,1843,,平凉市,27,,石河子市,400,,鹤岗市,203
鹰潭市,2517,,鹰潭市,1821,,庆阳市,26,,铜川市,398,,双鸭山市,202
仙桃市,2434,,中卫市,1801,,石河子市,26,,陇南市,396,,仙桃市,197
乌海市,2394,,乌海市,1797,,定西市,25,,鹰潭市,386,,陵水黎族自治县,197
七台河市,2265,,喀什地区,1791,,儋州市,24,,临沧市,371,,阿克苏地区,186
中卫市,2237,,固原市,1767,,石嘴山市,23,,攀枝花市,361,,金昌市,184
固原市,2226,,甘孜藏族自治州,1673,,中卫市,22,,仙桃市,360,,石嘴山市,183
石河子市,2117,,海西蒙古族藏族自治州,1632,,塔城地区,22,,海西蒙古族藏族自治州,309,,辽源市,180
塔城地区,2105,,七台河市,1602,,张掖市,21,,哈密市,292,,阳泉市,179
甘孜藏族自治州,2063,,石河子市,1519,,陵水黎族自治县,20,,潜江市,285,,临夏回族自治州,177
海西蒙古族藏族自治州,2060,,塔城地区,1459,,天门市,19,,固原市,283,,甘孜藏族自治州,175
潜江市,1847,,潜江市,1388,,文昌市,19,,临夏回族自治州,280,,石河子市,172
铜川市,1797,,迪庆藏族自治州,1374,,临夏回族自治州,18,,儋州市,277,,塔城地区,165
迪庆藏族自治州,1657,,铜川市,1274,,固原市,18,,中卫市,268,,乌海市,163
克拉玛依市,1545,,天门市,1131,,迪庆藏族自治州,17,,阿坝藏族羌族自治州,260,,固原市,158
天门市,1506,,阿拉善盟,1092,,陇南市,16,,海东市,260,,天门市,150
儋州市,1484,,嘉峪关市,1066,,万宁市,15,,博尔塔拉蒙古自治州,248,,潜江市,146
嘉峪关市,1462,,金昌市,1039,,阿坝藏族羌族自治州,15,,嘉峪关市,246,,中卫市,146
琼海市,1450,,克拉玛依市,1004,,铜川市,15,,天门市,206,,东方市,143
金昌市,1430,,儋州市,931,,武威市,15,,甘孜藏族自治州,204,,嘉峪关市,140
阿拉善盟,1322,,海东市,916,,东方市,14,,吐鲁番市,196,,临高县,126
海东市,1279,,琼海市,876,,金昌市,14,,金昌市,193,,七台河市,119
万宁市,1189,,甘南藏族自治州,870,,海西蒙古族藏族自治州,14,,和田地区,193,,定安县,116
哈密市,1146,,怒江傈僳族自治州,789,,哈密市,14,,琼海市,188,,铜川市,110
文昌市,1114,,哈密市,788,,商洛市,12,,大兴安岭地区,186,,迪庆藏族自治州,109
甘南藏族自治州,1097,,万宁市,769,,甘孜藏族自治州,11,,阿拉善盟,165,,海西蒙古族藏族自治州,105
博尔塔拉蒙古自治州,1094,,博尔塔拉蒙古自治州,750,,阿拉尔市,11,,海南藏族自治州,161,,乐东黎族自治县,102
大兴安岭地区,1040,,大兴安岭地区,721,,嘉峪关市,10,,迪庆藏族自治州,157,,甘南藏族自治州,102
澄迈县,1037,,海南藏族自治州,721,,阿拉善盟,9,,万宁市,145,,克拉玛依市,102
怒江傈僳族自治州,1001,,文昌市,683,,澄迈县,9,,文昌市,135,,海东市,97
陵水黎族自治县,993,,吐鲁番市,665,,博尔塔拉蒙古自治州,9,,东方市,132,,怒江傈僳族自治州,94
海南藏族自治州,925,,陵水黎族自治县,652,,五指山市,8,,澄迈县,131,,屯昌县,91
吐鲁番市,889,,澄迈县,577,,甘南藏族自治州,8,,陵水黎族自治县,124,,博尔塔拉蒙古自治州,87
东方市,815,,东方市,526,,和田地区,7,,克孜勒苏柯尔克孜自治州,121,,昌江黎族自治县,78
和田地区,732,,和田地区,476,,保亭黎族苗族自治县,6,,甘南藏族自治州,117,,大兴安岭地区,64
乐东黎族自治县,600,,海北藏族自治州,452,,海东市,6,,怒江傈僳族自治州,115,,琼中黎族苗族自治县,58
林芝市,594,,乐东黎族自治县,418,,海南藏族自治州,6,,阿拉尔市,94,,日喀则市,57
海北藏族自治州,574,,林芝市,410,,屯昌县,5,,五家渠市,92,,阿拉善盟,56
日喀则市,529,,五家渠市,408,,昌江黎族自治县,5,,海北藏族自治州,81,,和田地区,56
五家渠市,529,,日喀则市,398,,吐鲁番市,5,,阿勒泰地区,81,,保亭黎族苗族自治县,53
临高县,442,,黄南藏族自治州,317,,临高县,4,,乐东黎族自治县,77,,哈密市,52
屯昌县,415,,昌都市,281,,山南市,4,,日喀则市,71,,五指山市,47
黄南藏族自治州,406,,屯昌县,270,,定安县,3,,昌江黎族自治县,70,,山南市,47
定安县,398,,神农架林区,261,,乐东黎族自治县,3,,临高县,54,,白沙黎族自治县,43
昌江黎族自治县,394,,临高县,258,,怒江傈僳族自治州,3,,黄南藏族自治州,50,,海北藏族自治州,39
阿拉尔市,360,,玉树藏族自治州,242,,日喀则市,3,,五指山市,49,,黄南藏族自治州,37
昌都市,341,,昌江黎族自治县,241,,阿勒泰地区,3,,屯昌县,49,,海南藏族自治州,37
保亭黎族苗族自治县,333,,定安县,235,,五家渠市,3,,林芝市,48,,林芝市,30
克孜勒苏柯尔克孜自治州,322,,保亭黎族苗族自治县,227,,昌都市,2,,保亭黎族苗族自治县,47,,阿拉尔市,28
五指山市,317,,阿拉尔市,227,,阿里地区,2,,山南市,45,,阿里地区,26
阿勒泰地区,309,,五指山市,213,,海北藏族自治州,2,,定安县,44,,五家渠市,26
山南市,303,,山南市,207,,黄南藏族自治州,2,,琼中黎族苗族自治县,40,,吐鲁番市,23
神农架林区,301,,阿勒泰地区,203,,玉树藏族自治州,2,,昌都市,36,,昌都市,22
玉树藏族自治州,296,,琼中黎族苗族自治县,185,,克孜勒苏柯尔克孜自治州,2,,图木舒克市,36,,阿勒泰地区,22
琼中黎族苗族自治县,284,,克孜勒苏柯尔克孜自治州,181,,琼中黎族苗族自治县,1,,玉树藏族自治州,32,,玉树藏族自治州,20
白沙黎族自治县,211,,那曲市,158,,那曲市,1,,果洛藏族自治州,29,,那曲市,18
那曲市,204,,白沙黎族自治县,146,,神农架林区,0,,那曲市,27,,克孜勒苏柯尔克孜自治州,18
果洛藏族自治州,151,,果洛藏族自治州,114,,三沙市,0,,神农架林区,23,,神农架林区,17
阿里地区,145,,阿里地区,95,,白沙黎族自治县,0,,白沙黎族自治县,22,,果洛藏族自治州,8
图木舒克市,128,,图木舒克市,87,,果洛藏族自治州,0,,阿里地区,22,,图木舒克市,5
可克达拉市,38,,可克达拉市,31,,图木舒克市,0,,双河市,7,,可克达拉市,4
铁门关市,26,,铁门关市,20,,北屯市,0,,可克达拉市,3,,铁门关市,3
双河市,24,,双河市,17,,可克达拉市,0,,铁门关市,3,,昆玉市,1
昆玉市,13,,昆玉市,10,,昆玉市,0,,昆玉市,2,,三沙市,0
北屯市,7,,北屯市,7,,双河市,0,,三沙市,0,,北屯市,0
三沙市,0,,三沙市,0,,铁门关市,0,,北屯市,0,,双河市,0
,4519123,,,,,,95515,,,,,,
